Timestamp,Name,Value
13.99881,"test",<invalid>
14.018684,"test",<invalid>
14.038734,"test",<invalid>
14.058938,"test",<invalid>
14.079494,"test",<invalid>
14.09861,"test",<invalid>
14.118867,"test",<invalid>
14.138659,"test",<invalid>
14.158604,"test",<invalid>
14.178861,"test",<invalid>
14.199896,"test",<invalid>
14.219249,"test",<invalid>
14.238731,"test",<invalid>
14.259302,"test",<invalid>
14.278769,"test",<invalid>
14.299201,"test",<invalid>
14.319124,"test",<invalid>
14.339423,"test",<invalid>
14.358802,"test",<invalid>
14.378687,"test",<invalid>
14.399146,"test",<invalid>
14.418623,"test",<invalid>
14.438749,"test",<invalid>
14.458917,"test",<invalid>
14.47886,"test",<invalid>
14.499123,"test",<invalid>
14.518722,"test",<invalid>
14.539017,"test",<invalid>
14.558766,"test",<invalid>
14.57871,"test",<invalid>
14.598639,"test",<invalid>
14.618672,"test",<invalid>
14.638729,"test",<invalid>
14.659626,"test",<invalid>
14.67923,"test",<invalid>
14.698763,"test",<invalid>
14.7187,"test",<invalid>
14.739531,"test",<invalid>
14.759053,"test",<invalid>
14.778885,"test",<invalid>
14.798657,"test",<invalid>
14.818714,"test",<invalid>
14.838619,"test",<invalid>
14.858872,"test",<invalid>
14.878879,"test",<invalid>
14.898692,"test",<invalid>
14.918747,"test",<invalid>
14.939263,"test",<invalid>
14.959005,"test",<invalid>
14.97915,"test",<invalid>
14.999248,"test",<invalid>
15.01995,"test",<invalid>
15.038899,"test",<invalid>
15.059388,"test",<invalid>
15.079288,"test",<invalid>
15.09892,"test",<invalid>
15.119123,"test",<invalid>
15.13893,"test",<invalid>
15.159254,"test",<invalid>
15.179191,"test",<invalid>
15.199224,"test",<invalid>
15.220285,"test",<invalid>
15.239313,"test",<invalid>
15.259215,"test",<invalid>
15.279336,"test",<invalid>
15.298985,"test",<invalid>
15.31909,"test",<invalid>
15.339095,"test",<invalid>
15.358803,"test",<invalid>
15.379056,"test",<invalid>
15.39901,"test",<invalid>
15.41918,"test",<invalid>
15.439277,"test",<invalid>
15.459149,"test",<invalid>
15.478909,"test",<invalid>
15.499145,"test",<invalid>
15.519236,"test",<invalid>
15.539512,"test",<invalid>
15.558844,"test",<invalid>
15.578618,"test",<invalid>
15.598741,"test",<invalid>
15.61865,"test",<invalid>
15.638741,"test",<invalid>
15.658603,"test",<invalid>
15.679702,"test",<invalid>
15.699905,"test",<invalid>
15.720511,"test",<invalid>
15.739351,"test",<invalid>
15.759547,"test",<invalid>
15.779244,"test",<invalid>
15.798772,"test",<invalid>
15.818633,"test",<invalid>
15.839358,"test",<invalid>
15.85992,"test",<invalid>
15.883175,"test",<invalid>
15.89972,"test",<invalid>
15.920794,"test",<invalid>
15.939935,"test",<invalid>
15.959375,"test",<invalid>
15.978874,"test",<invalid>
15.998936,"test",<invalid>
16.019406,"test",<invalid>
16.038596,"test",<invalid>
16.05859,"test",<invalid>
16.07954,"test",<invalid>
16.098648,"test",<invalid>
16.11867,"test",<invalid>
16.138739,"test",<invalid>
16.158983,"test",<invalid>
16.179041,"test",<invalid>
16.198948,"test",<invalid>
16.218759,"test",<invalid>
16.238905,"test",<invalid>
16.259026,"test",<invalid>
16.280187,"test",<invalid>
16.298611,"test",<invalid>
16.318583,"test",<invalid>
16.339003,"test",<invalid>
16.360034,"test",<invalid>
16.379117,"test",<invalid>
16.398911,"test",<invalid>
16.419444,"test",<invalid>
16.439557,"test",<invalid>
16.458706,"test",<invalid>
16.478662,"test",<invalid>
16.498759,"test",<invalid>
16.519661,"test",<invalid>
16.539205,"test",<invalid>
16.55922,"test",<invalid>
16.579781,"test",<invalid>
16.600424,"test",<invalid>
16.619038,"test",<invalid>
16.638588,"test",<invalid>
16.659837,"test",<invalid>
16.679377,"test",<invalid>
16.698907,"test",<invalid>
16.718936,"test",<invalid>
16.738652,"test",<invalid>
16.758689,"test",<invalid>
16.780835,"test",<invalid>
16.79918,"test",<invalid>
16.818668,"test",<invalid>
16.838648,"test",<invalid>
16.85963,"test",<invalid>
16.878646,"test",<invalid>
16.898926,"test",<invalid>
16.91966,"test",<invalid>
16.938795,"test",<invalid>
16.958903,"test",<invalid>
16.98025,"test",<invalid>
16.998704,"test",<invalid>
17.019327,"test",<invalid>
17.039349,"test",<invalid>
17.058991,"test",<invalid>
17.078898,"test",<invalid>
17.098848,"test",<invalid>
17.11872,"test",<invalid>
17.139049,"test",<invalid>
17.158735,"test",<invalid>
17.178732,"test",<invalid>
17.199292,"test",<invalid>
17.219433,"test",<invalid>
17.238886,"test",<invalid>
17.259161,"test",<invalid>
17.278923,"test",<invalid>
17.298706,"test",<invalid>
17.319076,"test",<invalid>
17.339225,"test",<invalid>
17.358599,"test",<invalid>
17.379104,"test",<invalid>
17.398666,"test",<invalid>
17.418924,"test",<invalid>
17.438701,"test",<invalid>
17.459311,"test",<invalid>
17.479179,"test",<invalid>
17.498927,"test",<invalid>
17.519294,"test",<invalid>
17.538738,"test",<invalid>
17.558726,"test",<invalid>
17.578765,"test",<invalid>
17.599245,"test",<invalid>
17.618741,"test",<invalid>
17.639358,"test",<invalid>
17.659349,"test",<invalid>
17.679175,"test",<invalid>
17.699504,"test",<invalid>
17.718681,"test",<invalid>
17.738801,"test",<invalid>
17.75949,"test",<invalid>
17.77875,"test",<invalid>
17.798798,"test",<invalid>
17.818811,"test",<invalid>
17.838607,"test",<invalid>
17.858723,"test",<invalid>
17.878868,"test",<invalid>
17.898849,"test",<invalid>
17.919137,"test",<invalid>
17.938653,"test",<invalid>
17.959037,"test",<invalid>
17.978927,"test",<invalid>
17.998829,"test",<invalid>
18.019349,"test",<invalid>
18.038813,"test",<invalid>
18.05888,"test",<invalid>
18.079277,"test",<invalid>
18.098803,"test",<invalid>
18.118643,"test",<invalid>
18.138645,"test",<invalid>
18.158917,"test",<invalid>
18.178665,"test",<invalid>
18.198654,"test",<invalid>
18.218614,"test",<invalid>
18.239209,"test",<invalid>
18.258979,"test",<invalid>
18.278584,"test",<invalid>
18.298631,"test",<invalid>
18.319623,"test",<invalid>
18.339172,"test",<invalid>
18.359937,"test",<invalid>
18.379189,"test",<invalid>
18.39965,"test",<invalid>
18.418665,"test",<invalid>
18.439775,"test",<invalid>
18.458803,"test",<invalid>
18.478636,"test",<invalid>
18.499582,"test",<invalid>
18.518619,"test",<invalid>
18.538595,"test",<invalid>
18.559013,"test",<invalid>
18.579127,"test",<invalid>
18.599043,"test",<invalid>
18.619675,"test",<invalid>
18.638839,"test",<invalid>
18.659023,"test",<invalid>
18.678799,"test",<invalid>
18.69864,"test",<invalid>
18.718979,"test",<invalid>
18.739078,"test",<invalid>
18.759203,"test",<invalid>
18.779366,"test",<invalid>
18.798775,"test",<invalid>
18.818709,"test",<invalid>
18.838581,"test",<invalid>
18.858818,"test",<invalid>
18.879174,"test",<invalid>
18.898939,"test",<invalid>
18.918591,"test",<invalid>
18.942044,"test",<invalid>
18.959418,"test",<invalid>
18.97933,"test",<invalid>
18.998895,"test",<invalid>
19.019635,"test",<invalid>
19.039059,"test",<invalid>
19.058892,"test",<invalid>
19.079512,"test",<invalid>
19.099304,"test",<invalid>
19.118688,"test",<invalid>
19.139135,"test",<invalid>
19.158703,"test",<invalid>
19.178688,"test",<invalid>
19.198866,"test",<invalid>
19.219696,"test",<invalid>
19.239173,"test",<invalid>
19.258628,"test",<invalid>
19.279107,"test",<invalid>
19.298611,"test",<invalid>
19.318636,"test",<invalid>
19.338625,"test",<invalid>
19.358614,"test",<invalid>
19.378649,"test",<invalid>
19.398586,"test",<invalid>
19.418583,"test",<invalid>
19.439097,"test",<invalid>
19.458586,"test",<invalid>
19.47861,"test",<invalid>
19.498586,"test",<invalid>
19.519432,"test",<invalid>
19.539673,"test",<invalid>
19.559001,"test",<invalid>
19.579136,"test",<invalid>
19.599205,"test",<invalid>
19.619318,"test",<invalid>
19.638765,"test",<invalid>
19.659091,"test",<invalid>
19.679096,"test",<invalid>
19.698822,"test",<invalid>
19.719335,"test",<invalid>
19.739002,"test",<invalid>
19.759719,"test",<invalid>
19.778723,"test",<invalid>
19.798792,"test",<invalid>
19.818628,"test",<invalid>
19.838624,"test",<invalid>
19.859711,"test",<invalid>
19.879263,"test",<invalid>
19.898645,"test",<invalid>
19.919658,"test",<invalid>
19.93865,"test",<invalid>
19.959282,"test",<invalid>
19.978945,"test",<invalid>
19.999318,"test",<invalid>
20.018582,"test",<invalid>
20.038753,"test",<invalid>
20.059333,"test",<invalid>
20.07927,"test",<invalid>
20.098801,"test",<invalid>
20.118772,"test",<invalid>
20.138783,"test",<invalid>
20.159085,"test",<invalid>
20.178639,"test",<invalid>
20.198594,"test",<invalid>
20.218693,"test",<invalid>
20.238626,"test",<invalid>
20.258974,"test",<invalid>
20.278672,"test",<invalid>
20.298775,"test",<invalid>
20.318862,"test",<invalid>
20.338627,"test",<invalid>
20.359617,"test",<invalid>
20.379765,"test",<invalid>
20.39858,"test",<invalid>
20.418859,"test",<invalid>
20.438694,"test",<invalid>
20.458564,"test",<invalid>
20.47927,"test",<invalid>
20.498586,"test",<invalid>
20.519122,"test",<invalid>
20.538556,"test",<invalid>
20.558845,"test",<invalid>
20.579108,"test",<invalid>
20.599095,"test",<invalid>
20.618887,"test",<invalid>
20.639112,"test",<invalid>
20.658681,"test",<invalid>
20.679405,"test",<invalid>
20.699261,"test",<invalid>
20.718845,"test",<invalid>
20.739498,"test",<invalid>
20.75915,"test",<invalid>
20.778831,"test",<invalid>
20.79872,"test",<invalid>
20.818632,"test",<invalid>
20.838656,"test",<invalid>
20.858918,"test",<invalid>
20.879319,"test",<invalid>
20.899511,"test",<invalid>
20.919352,"test",<invalid>
20.939078,"test",<invalid>
20.95887,"test",<invalid>
20.978785,"test",<invalid>
20.999107,"test",<invalid>
21.018774,"test",<invalid>
21.038866,"test",<invalid>
21.058738,"test",<invalid>
21.078805,"test",<invalid>
21.098594,"test",<invalid>
21.119711,"test",<invalid>
21.139813,"test",<invalid>
21.159346,"test",<invalid>
21.179941,"test",<invalid>
21.199116,"test",<invalid>
21.220003,"test",<invalid>
21.239234,"test",<invalid>
21.258606,"test",<invalid>
21.278801,"test",<invalid>
21.299129,"test",<invalid>
21.318759,"test",<invalid>
21.339362,"test",<invalid>
21.358653,"test",<invalid>
21.378623,"test",<invalid>
21.398572,"test",<invalid>
21.418624,"test",<invalid>
21.438873,"test",<invalid>
21.459034,"test",<invalid>
21.478618,"test",<invalid>
21.498768,"test",<invalid>
21.518701,"test",<invalid>
21.538733,"test",<invalid>
21.558763,"test",<invalid>
21.579479,"test",<invalid>
21.598947,"test",<invalid>
21.618718,"test",<invalid>
21.638884,"test",<invalid>
21.659168,"test",<invalid>
21.678787,"test",<invalid>
21.698662,"test",<invalid>
21.718652,"test",<invalid>
21.738606,"test",<invalid>
21.759096,"test",<invalid>
21.779527,"test",<invalid>
21.7987,"test",<invalid>
21.818606,"test",<invalid>
21.838759,"test",<invalid>
21.85861,"test",<invalid>
21.878595,"test",<invalid>
21.898661,"test",<invalid>
21.918614,"test",<invalid>
21.938617,"test",<invalid>
21.95865,"test",<invalid>
21.978645,"test",<invalid>
21.998923,"test",<invalid>
22.018632,"test",<invalid>
22.038594,"test",<invalid>
22.058626,"test",<invalid>
22.078577,"test",<invalid>
22.098708,"test",<invalid>
22.118624,"test",<invalid>
22.138615,"test",<invalid>
22.158839,"test",<invalid>
22.178574,"test",<invalid>
22.198578,"test",<invalid>
22.218769,"test",<invalid>
22.238592,"test",<invalid>
22.258597,"test",<invalid>
22.278962,"test",<invalid>
22.299452,"test",<invalid>
22.318627,"test",<invalid>
22.338641,"test",<invalid>
22.358803,"test",<invalid>
22.378696,"test",<invalid>
22.398847,"test",<invalid>
22.418684,"test",<invalid>
22.438588,"test",<invalid>
22.458641,"test",<invalid>
22.479624,"test",<invalid>
22.498814,"test",<invalid>
22.518801,"test",<invalid>
22.538745,"test",<invalid>
22.55879,"test",<invalid>
22.578977,"test",<invalid>
22.598833,"test",<invalid>
22.618655,"test",<invalid>
22.638588,"test",<invalid>
22.658662,"test",<invalid>
22.678626,"test",<invalid>
22.699131,"test",<invalid>
22.718846,"test",<invalid>
22.738705,"test",<invalid>
22.759379,"test",<invalid>
22.778846,"test",<invalid>
22.798771,"test",<invalid>
22.818624,"test",<invalid>
22.83888,"test",<invalid>
22.859251,"test",<invalid>
22.878678,"test",<invalid>
22.899643,"test",<invalid>
22.918784,"test",<invalid>
22.93869,"test",<invalid>
22.958708,"test",<invalid>
22.979151,"test",<invalid>
22.999085,"test",<invalid>
23.019877,"test",<invalid>
23.038759,"test",<invalid>
23.058827,"test",<invalid>
23.078699,"test",<invalid>
23.099034,"test",<invalid>
23.118856,"test",<invalid>
23.138814,"test",<invalid>
23.15864,"test",<invalid>
23.178624,"test",<invalid>
23.198618,"test",<invalid>
23.218699,"test",<invalid>
23.239175,"test",<invalid>
23.258834,"test",<invalid>
23.279098,"test",<invalid>
23.299043,"test",<invalid>
23.31902,"test",<invalid>
23.339169,"test",<invalid>
23.358965,"test",<invalid>
23.37913,"test",<invalid>
23.39915,"test",<invalid>
23.419164,"test",<invalid>
23.438584,"test",<invalid>
23.458625,"test",<invalid>
23.478971,"test",<invalid>
23.498636,"test",<invalid>
23.518981,"test",<invalid>
23.538615,"test",<invalid>
23.559062,"test",<invalid>
23.579205,"test",<invalid>
23.598609,"test",<invalid>
23.619089,"test",<invalid>
23.638702,"test",<invalid>
23.658721,"test",<invalid>
23.678586,"test",<invalid>
23.698854,"test",<invalid>
23.719829,"test",<invalid>
23.738573,"test",<invalid>
23.758749,"test",<invalid>
23.778843,"test",<invalid>
23.798907,"test",<invalid>
23.819177,"test",<invalid>
23.83909,"test",<invalid>
23.858833,"test",<invalid>
23.878659,"test",<invalid>
23.899236,"test",<invalid>
23.918616,"test",<invalid>
23.938607,"test",<invalid>
23.958607,"test",<invalid>
23.978894,"test",<invalid>
23.999526,"test",<invalid>
24.018683,"test",<invalid>
24.038668,"test",<invalid>
24.058924,"test",<invalid>
24.078797,"test",<invalid>
24.098773,"test",<invalid>
24.119358,"test",<invalid>
24.138907,"test",<invalid>
24.159043,"test",<invalid>
24.178834,"test",<invalid>
24.199082,"test",<invalid>
24.218872,"test",<invalid>
24.239068,"test",<invalid>
24.258652,"test",<invalid>
24.279147,"test",<invalid>
24.299133,"test",<invalid>
24.318882,"test",<invalid>
24.339046,"test",<invalid>
24.358989,"test",<invalid>
24.37927,"test",<invalid>
24.399121,"test",<invalid>
24.418558,"test",<invalid>
24.438944,"test",<invalid>
24.460092,"test",<invalid>
24.479101,"test",<invalid>
24.498588,"test",<invalid>
24.518827,"test",<invalid>
24.538937,"test",<invalid>
24.559508,"test",<invalid>
24.578798,"test",<invalid>
24.598896,"test",<invalid>
24.618708,"test",<invalid>
24.640973,"test",<invalid>
24.6588,"test",<invalid>
24.678597,"test",<invalid>
24.699349,"test",<invalid>
24.71861,"test",<invalid>
24.738604,"test",<invalid>
24.758885,"test",<invalid>
24.778846,"test",<invalid>
24.801619,"test",<invalid>
24.81875,"test",<invalid>
24.838933,"test",<invalid>
24.858766,"test",<invalid>
24.878658,"test",<invalid>
24.898695,"test",<invalid>
24.918626,"test",<invalid>
24.938878,"test",<invalid>
24.958749,"test",<invalid>
24.978897,"test",<invalid>
24.998879,"test",<invalid>
25.019819,"test",<invalid>
25.039062,"test",<invalid>
25.058789,"test",<invalid>
25.07868,"test",<invalid>
25.098619,"test",<invalid>
25.119611,"test",<invalid>
25.139344,"test",<invalid>
25.158652,"test",<invalid>
25.178694,"test",<invalid>
25.198724,"test",<invalid>
25.218725,"test",<invalid>
25.238915,"test",<invalid>
25.258593,"test",<invalid>
25.278733,"test",<invalid>
25.29904,"test",<invalid>
25.319231,"test",<invalid>
25.33896,"test",<invalid>
25.358673,"test",<invalid>
25.378796,"test",<invalid>
25.398604,"test",<invalid>
25.418679,"test",<invalid>
25.439429,"test",<invalid>
25.458864,"test",<invalid>
25.47886,"test",<invalid>
25.498619,"test",<invalid>
25.518741,"test",<invalid>
25.539004,"test",<invalid>
25.558586,"test",<invalid>
25.578789,"test",<invalid>
25.599204,"test",<invalid>
25.619036,"test",<invalid>
25.63919,"test",<invalid>
25.65974,"test",<invalid>
25.679371,"test",<invalid>
25.698668,"test",<invalid>
25.718626,"test",<invalid>
25.738839,"test",<invalid>
25.758607,"test",<invalid>
25.778844,"test",<invalid>
25.798586,"test",<invalid>
25.819557,"test",<invalid>
25.8387,"test",<invalid>
25.858804,"test",<invalid>
25.878844,"test",<invalid>
25.899036,"test",<invalid>
25.919595,"test",<invalid>
25.938643,"test",<invalid>
25.958919,"test",<invalid>
25.978847,"test",<invalid>
25.998855,"test",<invalid>
26.018946,"test",<invalid>
26.038876,"test",<invalid>
26.058914,"test",<invalid>
26.078675,"test",<invalid>
26.098951,"test",<invalid>
26.118653,"test",<invalid>
26.139651,"test",<invalid>
26.158646,"test",<invalid>
26.178614,"test",<invalid>
26.198573,"test",<invalid>
26.218653,"test",<invalid>
26.23859,"test",<invalid>
26.258643,"test",<invalid>
26.278635,"test",<invalid>
26.299526,"test",<invalid>
26.318617,"test",<invalid>
26.338597,"test",<invalid>
26.359268,"test",<invalid>
26.378592,"test",<invalid>
26.398583,"test",<invalid>
26.418959,"test",<invalid>
26.438636,"test",<invalid>
26.458584,"test",<invalid>
26.478594,"test",<invalid>
26.498836,"test",<invalid>
26.51906,"test",<invalid>
26.53868,"test",<invalid>
26.558594,"test",<invalid>
26.578613,"test",<invalid>
26.598625,"test",<invalid>
26.619129,"test",<invalid>
26.638577,"test",<invalid>
26.658593,"test",<invalid>
26.678892,"test",<invalid>
26.698712,"test",<invalid>
26.718634,"test",<invalid>
26.738664,"test",<invalid>
26.759232,"test",<invalid>
